"","Cell","Batch","Group","ExpLibSize"
"Cell1","Cell1","Batch1","Group2",49001.6364189787
"Cell2","Cell2","Batch1","Group3",58898.5174482185
"Cell3","Cell3","Batch1","Group4",45087.3850350971
"Cell4","Cell4","Batch1","Group2",48076.516326155
"Cell5","Cell5","Batch1","Group5",78027.8911576634
"Cell6","Cell6","Batch1","Group1",49707.7766679623
"Cell7","Cell7","Batch1","Group2",51465.6013064733
"Cell8","Cell8","Batch1","Group5",62210.2060046753
"Cell9","Cell9","Batch1","Group3",52459.5530929814
"Cell10","Cell10","Batch1","Group4",75624.7974573563
"Cell11","Cell11","Batch1","Group2",58442.6862311416
"Cell12","Cell12","Batch1","Group3",55538.4717877376
"Cell13","Cell13","Batch1","Group3",74147.367218823
"Cell14","Cell14","Batch1","Group4",62158.167336785
"Cell15","Cell15","Batch1","Group3",51955.7095911837
"Cell16","Cell16","Batch1","Group4",49771.423299331
"Cell17","Cell17","Batch1","Group4",83747.7757560132
"Cell18","Cell18","Batch1","Group4",74031.170786228
"Cell19","Cell19","Batch1","Group2",52806.1142423371
"Cell20","Cell20","Batch1","Group2",54607.9274526726
"Cell21","Cell21","Batch1","Group5",70519.2716119957
"Cell22","Cell22","Batch1","Group1",72887.7654934304
"Cell23","Cell23","Batch1","Group4",55581.3930471835
"Cell24","Cell24","Batch1","Group3",67064.8422544339
"Cell25","Cell25","Batch1","Group2",45132.6870426039
"Cell26","Cell26","Batch1","Group5",60753.9541538575
"Cell27","Cell27","Batch1","Group1",57763.1438524693
"Cell28","Cell28","Batch1","Group2",69091.9941712469
"Cell29","Cell29","Batch1","Group2",51307.2136732496
"Cell30","Cell30","Batch1","Group1",82814.0016164972
"Cell31","Cell31","Batch1","Group2",61289.3311466123
"Cell32","Cell32","Batch1","Group4",52165.730323956
"Cell33","Cell33","Batch1","Group1",61714.3025512115
"Cell34","Cell34","Batch1","Group4",58687.8079257473
"Cell35","Cell35","Batch1","Group4",69419.6998909253
"Cell36","Cell36","Batch1","Group4",59732.4223350443
"Cell37","Cell37","Batch1","Group4",60483.6814052261
"Cell38","Cell38","Batch1","Group2",58599.5518177455
"Cell39","Cell39","Batch1","Group1",67987.8096409868
"Cell40","Cell40","Batch1","Group4",49240.9497677368
